# Approved RustSec maintenance warnings (no published vulnerability).
# Reviewed in the internal audit/SECURITY.md policy; re-review on every Tauri
# upgrade and no later than
# 2026-11-10. Any warning not listed here fails CI.
#
# Tauri's non-Windows WebKit/GTK graph. Resolved into the shared lockfile but
# not compiled into the Windows artifact.
RUSTSEC-2024-0411  # gdkwayland-sys
RUSTSEC-2024-0412  # gdk
RUSTSEC-2024-0413  # atk
RUSTSEC-2024-0414  # gdkx11-sys
RUSTSEC-2024-0415  # gtk
RUSTSEC-2024-0416  # atk-sys
RUSTSEC-2024-0417  # gdkx11
RUSTSEC-2024-0418  # gdk-sys
RUSTSEC-2024-0419  # gtk3-macros
RUSTSEC-2024-0420  # gtk-sys
RUSTSEC-2024-0429  # glib (unsound, GTK graph)
#
# Build-time only.
RUSTSEC-2024-0370  # proc-macro-error
#
# Reached on Windows through tauri-utils -> urlpattern. Unmaintained, no
# published vulnerability. Temporary exception.
RUSTSEC-2025-0075  # unic-char-range
RUSTSEC-2025-0080  # unic-common
RUSTSEC-2025-0081  # unic-char-property
RUSTSEC-2025-0098  # unic-ucd-version
RUSTSEC-2025-0100  # unic-ucd-ident
